Id,Name,Gender,House,Species,Loyalty,Death,Good/Bad,Slug,Wiki,Categorized Blood status,Simplified Nationality
1,Harry James Potter,Male,Gryffindor,Human,Albus Dumbledore | Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,No,Good,harry-potter,https://harrypotter.fandom.com/wiki/Harry_Potter,Half-blood,English
2,Ronald Bilius Weasley,Male,Gryffindor,Human,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,No,Good,ronald-weasley,https://harrypotter.fandom.com/wiki/Ronald_Weasley,Pure-blood,English
3,Hermione Jean Granger,Female,Gryffindor,Human,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,No,Good,hermione-granger,https://harrypotter.fandom.com/wiki/Hermione_Granger,Muggle,English
4,Albus Percival Wulfric Brian Dumbledore,Male,Gryffindor,Human,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,"30 June, 1997 ",Good,albus-dumbledore,https://harrypotter.fandom.com/wiki/Albus_Dumbledore,Half-blood,English
5,Rubeus Hagrid,Male,Gryffindor,Half-Human/Half-Giant,Albus Dumbledore | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,No,Good,rubeus-hagrid,https://harrypotter.fandom.com/wiki/Rubeus_Hagrid,Half-blood,English
6,Neville Longbottom,Male,Gryffindor,Human,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,No,Good,neville-longbottom,https://harrypotter.fandom.com/wiki/Neville_Longbottom,Pure-blood,Unknown
7,Fred Weasley,Male,Gryffindor,Human,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,"2 May, 1998",Good,fred-weasley,https://harrypotter.fandom.com/wiki/Fred_Weasley,Pure-blood,English
8,George Weasley,Male,Gryffindor,Human,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,No,Good,george-weasley,https://harrypotter.fandom.com/wiki/George_Weasley,Pure-blood,English
9,Ginevra (Ginny) Molly Weasley,Female,Gryffindor,Human,Dumbledore's Army | Order of the Phoenix | Hogwarts School of Witchcraft and Wizardry,No,Good,molly-weasley,https://harrypotter.fandom.com/wiki/Molly_Weasley,Pure-blood,English
10,Dean Thomas,Male,Gryffindor,Human,Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry,No,Good,dean-thomas,https://harrypotter.fandom.com/wiki/Dean_Thomas,Muggle,English
11,Seamus Finnigan,Male,Gryffindor,Human,Dumbledore's Army | Hogwarts School of Witchcraft and Wizardry,No,Good,seamus-finnigan,https://harrypotter.fandom.com/wiki/Seamus_Finnigan,Half-blood,Irish
12,Lily J. Potter,Female,Gryffindor,Human,Order of the Phoenix,"31 October, 1981",Good,lily-j-potter,https://harrypotter.fandom.com/wiki/Lily_J._Potter,Muggle,English
13,James Potter,Male,Gryffindor,Human,Order of the Phoenix,"31 October, 1981",Good,james-potter-i,https://harrypotter.fandom.com/wiki/James_Potter_I,Pure-blood,English
